Titre,Réalisateur,Scénariste,Compositeur,Directeur photo,Directeur montage,Acteur 1,Acteur 2,Acteur 3,Genre,Popularité genre,Popularité thème,Rareté émotion,Référence,Budget (M$),Box Office (M$),Rentabilité (%),Succès
The fith estate,Bill Condon,Josh Singer,Carter Burwell,Tobias A. Schliessler,Virginia Katz,Benedict Cumberbatch,Daniel Brühl,Anthony Mackie,Biopic,2,2,1,2,28,8.6,-69.28571429,0
Filth,Jon S. Baird,Jon S. Baird,Clint Mansell,Matthew Jensen,Mark Eckersley,James McAvoy,Jamie Bell,Imogen Poots,Comédie noire,2,2,3,0,5,9.1,82,2
Savages,Oliver Stone,Oliver Stone,Adam Peters,Daniel Mindel,Joe Hutshing,Taylor Kitsch,Blake Lively,Aaron Taylor-Johnson,Thriller,3,0,1,0,45,83,84.44444444,2
Wall Street Money Never Sleeps,Oliver Stone,Allan Loeb,Craig Armstrong,Rodrigo Prieto,David Brenner,Michael Douglas,Shia LaBeouf,Josh Brolin,Drame,1,2,1,1,70,134.7,92.42857143,2
Jagten,Thomas Vinterberg,Thomas Vinterberg,Nikolaj Egelund,Charlotte Bruus Christensen,Anne Østerud,Mads Mikkelsen,Alexandra Rapaport,Thomas Bo Larsen,Drame,1,2,2,0,2.7,18.3,577.7777778,2
The Woman in Black,James Watkins,Jane Goldman,Marco Beltrami,Tim Maurice-Jones,Jon Harris,Daniel Radcliffe,Ciarán Hinds,Janet McTeer,Horreur,3,0,1,0,17,127,647.0588235,2
Kick Ass,Matthew Vaughn,Matthew Vaughn,John Murphy,Ben Davis,Jon Harris,Aaron Taylor-Johnson,Christopher Mintz-Plasse,Mark Strong,Super-héros,1,0,1,0,30,96.2,220.6666667,2
Time out,Andrew Niccol,Andrew Niccol,Craig Armstrong,Roger Deakins,Zach Staenberg,Justin Timberlake,Amanda Seyfried,Cillian Murphy,SF,3,0,1,0,40,174,335,2
Carnage,Roman Polanski,Roman Polanski,Alexandre Desplat,PaPaweł Edelman,Hervé de Luze,Jodie Foster,Kate Winslet,Christoph Waltz,Comédie,3,0,2,1,25,27.6,10.4,1
Ghost Writter,Roman Polanski,Roman Polanski,Alexandre Desplat,PaPaweł Edelman,Hervé de Luze,Ewan McGregor,Pierce Brosnan,Olivia Williams,Thriller,3,1,2,1,45,60.2,33.77777778,1
After Earth,M. Night Shyamalan,Stephen Gaghan,James Newton Howard,Peter Suschitzky,Steven Rosenblum,Will Smith,Jaden Smith,Sophie Okonedo,SF,3,1,1,0,130,243.8,87.53846154,2
Sinister,Scott Derrickson,Scott Derrickson,Christopher Young,Chris Norr,Frédéric Thoraval,Ethan Hawke,Juliet Rylance,Clare Foley,Horreur,0,2,3,0,3,87.7,2823.333333,2
Conjuring,James Wan,Chad Hayes,Joseph Bishara,John R. Leonetti,Kirk M. Morri,Vera Farmiga,Patrick Wilson,Ron Livingston,Horreur,0,2,3,1,20,319.5,1497.5,2
Super 8,J. J. Abrams,J. J. Abrams,Michael Giacchino,Larry Fong,Maryann Brandon,Joel Courtney ,Elle Fanning,Kyle Chandler,SF,3,0,1,0,50,260.1,420.2,2
Burried,Rodrigo Cortés,Chris Sparling,Victor Reyes,Eduard Grau,Rodrigo Cortés,Ryan Reynolds,Stephen Tobolowsky,Robert Paterson,Horreur,0,1,2,0,3,21.3,610,2
The World's End,Edgar Wright,Edgar Wright,Steven Price,Bill Pope,Paul Machliss,Simon Pegg,Nick Frost,Martin Freeman,Comédie,3,0,1,0,16,46.1,188.125,2
Sucker Punch,Zack Snyder,Zack Snyder,Tyler Bates,Larry Fong,William Hoy,Emily Browning,Abbie Cornish,Jena Malone,Fantastique,2,0,1,0,82,90,9.756097561,1
Insaisissable,Louis Leterrier,Edward Ricourt,Brian Tyler,Larry Fong,Robert Leighton,Mark Ruffalo,Mélanie Laurent,Jesse Eisenberg,Thriller,3,0,1,0,75,351.7,368.9333333,2
Kingsman,Matthew Vaughn,Matthew Vaughn,Henry Jackman,George Richmond,Eddie Hamilton,Colin Firth,Taron Egerton,Samuel L. Jackson,Espionnage,1,2,3,0,104,414.4,298.4615385,2
La piel que habito,Pedro Almodóvar,Pedro Almodóvar,Alberto Iglesias,José Luis Alcaine,José Salcedo,Antonio Banderas,Elena Anaya,Marisa Paredes,Thriller,3,0,1,1,13.5,30.8,128.1481481,2
2012,Rolland Emmerich,Roland Emmerich,Harald Kloser,Dean Semler,David Brenner,John Cusack,Chiwetel Ejiofor,Thandie Newton,Catastrophe,1,2,3,1,200,769.7,284.85,2
Julieta,Pedro Almodóvar,Pedro Almodóvar,Alberto Iglesias,Jean-Claude Larrieu,José Salcedo,Emma Suárez,Adriana Ugarte,Daniel Grao,Drame,2,3,1,0,2,22.5,1025,2
The Expendables,Sylvester Stallone,Sylvester Stallone,Alberto Iglesias,Jeffrey L. Kimball,Ken Blackwell,Sylvester Stallone,Jason Statham,Jet Li ,Action,1,2,2,0,80,274.5,243.125,2
I Give It a Year,Dan Mazer,Dan Mazer,Ilan Eshkeri,Ben Davis,Tony Cranstoun,Simon Baker,Rose Byrne,Rafe Spall,Romance,0,1,0,1,15,28.2,88,2
Traitor,Jeffrey Nachmanoff,Jeffrey Nachmanoff,Mark Kilian,J. Michael Muro,Billy Fox,Don Cheadle,Guy Pearce,Jeff Daniels,Espionnage,2,2,0,1,22,27.6,25.45454545,1
Pompei,Paul W. S. Anderson,Julian Fellowes,Clinton Shorter,Glen MacPherson,Michele Conroy,Kit Harington,Emily Browning,Adewale Akinnuoye-Agbaje,Historique,2,1,0,1,100,117.8,17.8,1
Jack Ryan,Kenneth Branagh,Adam Cozad,Patrick Doyle,Haris Zambarloukos,Martin Walsh,Chris Pine,Keira Knightley,Kevin Costner,Espionnage,2,2,1,0,60,135.5,125.8333333,2
Gulliver's Travels,Rob Letterman,Joe Stillman,Henry Jackman,David Tattersall,Dean Zimmerman,Jack Black,Emily Blunt,Jason Segel,Comédie,3,2,1,1,112,237.4,111.9642857,2
The three stooges,Peter et Bobby Farrelly,Peter et Bobby Farrelly,John Debney,Matthew F. Leonetti,Sam Seig,Chris Diamantopoulos,Sean Hayes,Will Sasso,Comédie,3,1,0,0,30,54.8,82.66666667,2
Allied,Robert Zemeckis,Steven Knight,Alan Silvestri,Don Burgess,Jeremiah O'Driscoll,Brad Pitt,Marion Cotillard,Simon McBurney,Romance,1,2,1,1,85,119.5,40.58823529,1
Lion,Garth Davis,Luke Davies,Dustin O'Halloran,Greig Fraser,Alexandre de Franceschi,Dev Patel,Nicole Kidman,Rooney Mara,Drame,1,2,2,3,15,140.3,835.3333333,2
Skyscraper,Rawson Marshall Thurber,Rawson Marshall Thurber,Steve Jablonsky,Robert Elswit,Michael L. Sale,Dwayne Johnson,Neve Campbell,Elfina Luk,Catastrophe,1,0,0,0,125,304.9,143.92,2
Pixels,Chris Columbus,Adam Sandler,Henry Jackman,Amir Mokri,Hughes Winborne,Adam Sandler,Kevin James,Michelle Monaghan,Comédie,3,1,0,0,88,244.9,178.2954545,2
Spring Breakers,Harmony Korine,Harmony Korine,Cliff Martinez,Benoît Debie,Douglas Crise,James Franco,Vanessa Hudgens,Selena Gomez,Thriller,3,1,1,0,5,31.7,534,2
Raid dingue,Dany Boon,Dany Boon,Michael Tordjman,Denis Rouden,Elodie Codaccioni,Alice Pol,Dany Boon,Michel Blanc,Comédie,3,0,0,0,38,33.8,-11.05263158,0
Dirty papy,Dan Mazer,John Phillips,Michael Andrews,Eric Alan Edwards,Anne McCabe,Robert de Niro ,Zac Efron ,Zoey Deutch ,Comédie,3,0,0,0,25,105.2,320.8,2
The Man from UNCLE,Guy Ritchie,Guy Ritchie,Daniel Pemberton,John Mathieson,James Herbert,Henry Cavill,Armie Hammer,Alicia Vikander,Espionnage,2,1,1,1,75,109.8,46.4,1
The 5th wave,J Blakeson,Susannah Grant,Henry Jackman,Enrique Chediak,Paul Rubell,Chloë Grace Moretz,Nick Robinson,Alex Roe,SF,3,0,0,0,38,109.9,189.2105263,2
Valerian,Luc Besson,Luc Besson,Alexandre Desplat,Thierry Arbogast,Julien Rey,Dane DeHaan,Cara Delevingne,Clive Owen,SF,3,2,2,1,230,225.6,-1.913043478,0
Jupiter,Wachowskis,Wachowskis,Michael Giacchino,John Toll,Alexander Berner,Mila Kunis,Channing Tatum,Sean Bean,SF,3,2,1,1,179,181,1.117318436,1
Green Lantern,Martin Campbell,Greg Berlanti,James Newton Howard,Dion Beebe,Stuart Baird,Ryan Reynolds,Blake Lively,Peter Sarsgaard,Super-héros,1,1,0,1,200,219.8,9.9,1
Jack the Giant Slayer,Bryan Singer,Christopher McQuarrie,John Ottman,Newton Thomas Sigel,John Ottman,Nicholas Hoult,Eleanor Tomlinson,Ewan McGregor,Aventure,3,0,0,0,200,197.6,-1.2,0
Speed Racer,Wachowskis,Wachowskis,Michael Giacchino,David Tattersall,Zach Staenberg,Emile Hirsch,Christina Ricci,Matthew Fox,Action,3,1,0,0,200,95,-52.5,0
Point Break 2015,Ericson Core,Kurt Wimmer,Junkie XL,Ericson Core,Thom Noble,Luke Bracey,Édgar Ramírez,Ray Winstone,Policier,2,2,0,1,105,133.7,27.33333333,1
A quiet Place,John Krasinski,Scott Beck,Marco Beltrami,Charlotte Bruus Christensen,Christopher Tellefsen,Emily Blunt,John Krasinski,Noah Jupe,Horreur,0,1,1,1,17,340.9,1905.294118,2
A most violent year,J. C. Chandor,J. C. Chandor,Alex Ebert,Bradford Young,Ron Patane,Oscar Isaac,Jessica Chastain,Alessandro Nivola,Thriller,3,2,1,2,20,12,-40,0
The girl on the train,Tate Taylor,Erin Cressida Wilson,Danny Elfman,Charlotte Bruus Christensen,Michael McCusker,Emily Blunt ,Haley Bennett,Rebecca Ferguson,Thriller,3,0,1,1,45,173.2,284.8888889,2
The Hollars,John Krasinski,James C. Strouse,Josh Ritter,Eric Allen Edwards,Terel Gibson,John Krasinski,Anna Kendrick,Mary Elizabeth Winstead,Comédie,3,0,1,0,3.8,1.1,-71.05263158,0
Logan Lucky,Steven Soderbergh,Rebecca Blunt,David Holmes,Steven Soderbergh,Steven Soderbergh,Matthew McConaughey,Adam Driver,Daniel Craig,Comédie,3,1,2,1,29,48.5,67.24137931,2
The Beguiled,Sofia Coppola,Sofia Coppola,Phoenix,Philippe Le Sourd,Sarah Flack,Colin Farrel,Nicole Kidman,Kirsten Dunst,Drame,1,1,1,1,10,27.4,174,2
Three Billboards,Martin McDonagh,Martin McDonagh,Carter Burwell,Ben Davis,Jon Gregory,Frances McDormand,Sam Rockwell,Woody Harrelson,Comédie,3,2,2,2,13,159.2,1124.615385,2
Nous finirons ensemble,Guillaume Canet,Guillaume Canet,Rémi Daru,Christophe Offenstein,Hervé de Luze,François Cluzet,Marion Cotillard,Gilles Lellouche,Comédie,3,1,1,1,20,22.7,13.5,1
The Meg,Jon Turteltaub,Dean Georgaris,Harry Gregson-Williams,Tom Stern,Steven Kemper,Jason Statham,Li Bingbing,Rainn Wilson,Catastrophe,3,0,0,0,170,530,211.7647059,2
Ghostbusters 2016,Paul Feig,Paul Feig,Theodore Shapiro,Robert D. Yeoman,Don Zimmerman,Melissa McCarthy,Kristen Wiig,Kate McKinnon,Fantastique,2,0,0,1,144,229.1,59.09722222,2
Invincible,Angelina Jolie,Joel et Ethan Coen,Alexandre Desplat,Roger Deakins,Tim Squyres,Jack O'Connell ,Domhnall Gleeson,Garrett Hedlund,Biopic,2,2,2,3,65,163.4,151.3846154,2
Ex Machina,Alex Garland,Alex Garland,Geoff Barrow,Rob Hardy,Mark Day,Domhnall Gleeson,Alicia Vikander,Oscar Isaac,SF,3,2,2,1,15,36.9,146,2
The theory of everything,James Marsh,Anthony McCarten,Jóhann Jóhannsson,Benoît Delhomme,Jinx Godfrey,Eddie Redmayne,Felicity Jones,Charlie Cox,Biopic,2,2,1,3,15,123.7,724.6666667,2
Ave Cesar,Joel et Ethan Coen,Joel et Ethan Coen,Carter Burwell,Roger Deakins,Joel et Ethan Coen,Josh Brolin,George Clooney,Ralph Fiennes,Comédie,3,1,1,1,22,63.2,187.2727273,2
Black Snake,Karole Rocher,Jean-Pascal Zadi,Skread,Renaud Chassaing,Olivier Gajan,Thomas N'Gijol,Karole Rocher,Édouard Baer,Super-héros,1,0,0,0,9.5,1.2,-87.36842105,0
Kollektivet,Thomas Vinterberg,Thomas Vinterberg,Fons Merkies,Jesper Tøffner,Anne Osterud,Ulrich Thomsen,Fares Fares,Trine Dyrholm,Drame,1,2,1,1,5,4.3,-14,0
Kursk,Thomas Vinterberg,Robert Rodat,Alexandre Desplat,Anthony Dod Mantle,Valdís Óskarsdóttir,Matthias Schoenaerts,Colin Firth,Léa Seydoux,Historique,2,1,1,2,35,9,-74.28571429,0
Snowden,Oliver Stone,Oliver Stone,Craig Armstrong,Craig Armstrong ,Alex Marquez,Joseph Gordon-Levitt,Shailene Woodley,Melissa Leo,Drame,1,0,0,0,40,37.3,-6.75,0
In the heart of the sea,Ron Howard,Charles Leavitt,Roque Baños,Anthony Dod Mantle,Daniel P. Hanley,Chris Hemsworth,Cillian Murphy,Ben Whishaw,Aventure,3,2,1,2,100,93.9,-6.1,0
Dredd,Pete Travis,Alex Garland ,Paul Leonard-Morgan,Anthony Dod Mantle,Mark Eckersley,Karl Urban,Olivia Thirlby,Lena Headey,SF,3,1,0,1,45,41.5,-7.777777778,0
Rush,Ron Howard,Peter Morgan,Hans Zimmer,Anthony Dod Mantle,Daniel P. Hanley,Chris Hemsworth,Daniel Brühl,Olivia Wilde,Biopic,2,1,1,2,38,98.2,158.4210526,2
Edge of tomorrow,Doug Liman,Christopher McQuarrie,Christophe Beck,Dion Beebe,James Herbert,Tom Cruise,Emily Blunt,Brendan Gleeson,SF,3,2,1,1,178,370.5,108.1460674,2
The Lobster,Yórgos Lánthimos,Yórgos Lánthimos,Amy Ashworth,Thimios Bakatakis,Yorgos Mavropsaridis,Colin Farrell,Rachel Weisz,Léa Seydoux,SF,3,2,2,2,4,18,350,2
The killing of a sacred dear,Yórgos Lánthimos,Yórgos Lánthimos,Johnnie Burn,Thimios Bakatakis,Yorgos Mavropsaridis,Colin Farrell,Nicole Kidman,Alicia Silverstone,Thriller,3,2,2,1,1,6.1,510,2
La Vénus à la fourrure,Roman Polanski,Roman Polanski,Alexandre Desplat,Paweł Edelman,Margot Meynier,Emmanuelle Seigner,Mathieu Almaric,Aucun,Drame,1,1,1,0,5,8.3,66,2
D'après une histoire vraie,Roman Polanski,Roman Polanski,Alexandre Desplat,Paweł Edelman,Margot Meynier,Emmanuelle Seigner,Eva Green,Vincent Perez,Thriller,3,1,1,1,15,3.9,-74,0
Elle,Paul Verhoeven,David Birke,Anne Dudley,Stéphane Fontaine,Job ter Burg,Isabelle Huppert,Laurent Lafitte,Anne Consigny,Thriller,3,2,1,1,9.1,9.6,5.494505495,1
Réalité,Quentin Dupieux,Quentin Dupieux,Quentin Dupieux,Quentin Dupieux,Quentin Dupieux,Alain Chabat,Johnathan Lambert,Élodie Bouchez,Comédie noire,2,2,2,0,2.1,0.5,-76.19047619,0
Au poste !,Quentin Dupieux,Quentin Dupieux,David Sztanke,Quentin Dupieux,Quentin Dupieux,Benoît Poelvoorde,Grégoire Ludig,Marc Fraize,Comédie,3,0,1,0,1,2,100,2
Split,M. Night Shyamalan,M. Night Shyamalan,West Dylan Thordson,Mike Gioulakis,Luke Franco Ciarrocchi,James McAvoy,Anya Taylor-Joy,Betty Buckley,Thriller,3,2,1,1,9,278.4,2993.333333,2
Nocturnal Animals,Tom Ford,Tom Ford,Abel Korzeniowski,Seamus McGarvey,Joan Sobel,Amy Adams ,Jake Gyllenhaal ,Michael Shannon,Drame,2,2,3,1,22.5,32.4,44,1
Southpaw,Antoine Fuqua,Kurt Sutter,James Horner,Mauro Fiore,John Refoua,Jake Gyllenhaal,Rachel McAdams,Forest Whitaker,Drame,2,2,2,1,30,92,206.6666667,2
The Visit,M. Night Shyamalan,M. Night Shyamalan,Paul Cantelon,Maryse Alberti,Luke Franco Ciarrocchi,Olivia DeJonge,Ed Oxenbould,Peter McRobbie,Horreur,0,2,2,1,5,98.5,1870,2
Hereditary,Ari Aster,Ari Aster,Colin Stetson,Pawel Pogorzelski,Jennifer Lame,Toni Collette,Gabriel Byrne,Alex Wolff ,Horreur,0,2,2,0,10,79.3,693,2
It follows,David Robert Mitchell,David Robert Mitchell,Disasterpeace,Mike Gioulakis,Julio Perez IV,Maika Monroe,Keir Gilchrist,Jake Weary,Horreur,0,1,2,0,2,23.3,1065,2
10 Cloverfield Lane,Dan Trachtenberg,Damien Chazelle,Bear McCreary,Jeff Cutter,Stefan Grube,Mary Elizabeth Winstead,John Goodman,John Gallagher Jr,SF,3,1,2,1,15,110.2,634.6666667,2
Life,Daniel Espinosa,Rhett Reese,Jon Ekstrand,Seamus McGarvey,Paul Tothill,Jake Gyllenhaal,Rebecca Ferguson,Ryan Reynolds,Horreur,0,2,2,0,58,100.5,73.27586207,2
The Circle,James Ponsoldt,James Ponsoldt,Danny Elfman,Matthew Libatique,Lisa Lassek,Emma Watson,Tom Hanks,John Boyega,Thriller,3,1,1,1,18,40.7,126.1111111,2
A cure for Life,Gore Verbinski,Justin Haythe,Benjamin Wallfisch,Bojan Bazelli,Pete Beaudreau,Dane DeHaan,Jason Isaacs,Mia Goth,Horreur,0,1,1,1,40,26.5,-33.75,0
Juste la fin du monde,Xavier Dolan,Xavier Dolan,Gabriel Yared,André Turpin,Xavier Dolan,Nathalie Baye,Vincent Cassel,Gaspard Ulliel,Drame,1,1,1,0,6.9,9,30.43478261,1
Ma vie avec John F. Donovan,Xavier Dolan,Xavier Dolan,Gabriel Yared,André Turpin,Xavier Dolan,Kit Harington,Jacob Tremblay,Natalie Portman,Drame,1,1,1,0,30,3.2,-89.33333333,0
Colossal,Nacho Vigalondo,Nacho Vigalondo,Bear McCreary,Eric Kress,Ben Baudhuin,Anne Hathaway,Jason Sudeikis,Dan Stevens,SF,3,0,0,0,4.5,15,233.3333333,2
Tomb Raider,Roar Uthaug,Geneva Robertson-Dworet,Junkie XL,George Richmond,Stuart Baird,Alicia Vikander,Dominic West,Walton Goggins,Aventure,3,2,1,1,94,274.7,192.2340426,2
Room,Lenny Abrahamson,Emma Donoghue,Stephen Rennicks,Danny Cohen,Nathan Nugent,Brie Larson,Jacob Tremblay,Joan Allen,Drame,1,1,2,2,6,36.3,505,2
Birdman,Alejandro González Iñárritu,Alejandro González Iñárritu,Antonio Sánchez,Emmanuel Lubezki,Douglas Crise,Michael Keaton,Zach Galifianakis,Edward Norton ,Comédie noire,2,2,3,2,20,103.2,416,2
Whiplash,Damien Chazelle,Damien Chazelle,Justin Hurwitz,Sharone Meir,Tom Cross,Miles Teller,J. K. Simmons,Paul Reiser,Drame,1,1,3,2,3.3,49,1384.848485,2
The Grand Budapest Hotel,Wes Anderson,Wes Anderson,Alexandre Desplat,Robert D. Yeoman,Barney Pilling,Ralph Fiennes,Tony Revolori ,Saoirse Ronan,Aventure,3,1,3,3,25,174.8,599.2,2
Spotlight,Tom McCarthy,Tom McCarthy,Howard Shore,Masanobu Takayanagi,Tom McArdle,Mark Ruffalo,Michael Keaton,Rachel McAdams,Drame,1,1,1,3,20,98.3,391.5,2
