Titre,Réalisateur,Scénariste,Compositeur,Directeur photo,Directeur montage,Acteur 1,Acteur 2,Acteur 3,Genre,Popularité genre,Popularité thème,Rareté émotion,Référence,Budget (M$),Box Office (M$),Rentabilité (%),Succès
The Revenant,Alejandro González Iñárritu,Alejandro González Iñárritu,Ryuichi Sakamoto,Emmanuel Lubezki,Stephen Mirrione,Leonardo DiCaprio,Tom Hardy,Domhnall Gleeson,Western,1,2,3,2,135,533,294.8148148,2
Mad Max : Fury Road,George Miller,George Miller,Junkie XL,John Seale,Margaret Sixel,Tom Hardy,Charlize Theron,Nicholas Hoult,Action,3,2,2,2,150,378.9,152.6,2
The Hateful Eight,Quentin Tarantino,Quentin Tarantino,Ennio Morricone,Robert Richardson,Fred Raskin,Samuel L. Jackson,Kurt Russell,Jennifer Jason Leigh,Western,1,1,2,2,44,155.8,254.0909091,2
Manchester by the sea,Kenneth Lonergan,Kenneth Lonergan,Lesley Barber,Jody Lee Lipes,Jennifer Lame,Casey Affleck,Michelle Williams,Lucas Hedges,Drame,1,2,3,2,9,79,777.7777778,2
La La Land,Damien Chazelle,Damien Chazelle,Justin Hurwitz,Linus Sandgren,Tom Cross,Ryan Gosling,Emma Stone,John Legend,Romance,1,2,3,2,30,446.1,1387,2
Hacksaw Ridge,Mel Gibson,Randall Wallace,Rupert Gregson-Williams,Simon Duggan,John Gilbert,Andrew Garfield,Vince Vaughn,Sam Worthington,Guerre,2,2,3,3,40,175.3,338.25,2
Get out,Jordan Peele,Jordan Peele,Michael Abels,Toby Oliver,Gregory Plotkin,Daniel Kaluuya ,Allison Williams,Catherine Keener,Horreur,0,1,1,1,4.5,255.4,5575.555556,2
The Shape of Water,Guillermo del Toro,Alexandre Desplat,Alexandre Desplat,Dan Laustsen,Sidney Wolinsky,Sally Hawkins,Michael Shannon,Richard Jenkins,Romance,1,1,1,2,20,195.2,876,2
Blade Runner 2049,Denis Villeneuve,Hampton Fancher,Hans Zimmer,Roger Deakins,Joe Walker,Ryan Gosling,Harrison Ford,Ana de Armas,SF,3,2,3,1,150,259.2,72.8,2
Dunkerke,Christopher Nolan,Christopher Nolan,Hans Zimmer,Hoyte van Hoytema,Lee Smith,Tom Hardy,Cillian Murphy,Harry Styles,Guerre,2,2,3,3,100,526.9,426.9,2
The Danish Girl,Tom Hooper,Lucinda Coxon,Alexandre Desplat,Danny Cohen,Melanie Oliver,Eddie Redmayne,Alicia Vikander,Matthias Schoenaerts,Biopic,1,1,1,3,25,64.2,156.8,2
The Neon Demon,Nicolas Winding Refn,Nicolas Winding Refn,Cliff Martinez,Natasha Braier,Mattew Newman,Elle Fanning,Karl Glusman,Jena Malone,Horreur,0,2,3,0,7,3.4,-51.42857143,0
T2,Danny Boyle,John Hodge,Ellie Roswell,Anthony Dod Mantle,Jon Harris,Ewan McGregor,Robert Carlyle,Jonny Lee Miller,Comédie noire,2,2,3,2,18,41.7,131.6666667,2
Steve Jobs,Danny Boyle,Aaron Sorkin,Daniel Pemberton,Alwin H. Küchler,Jon Harris,Michael Fassbender,Kate Winslet,Seth Rogen ,Biopic,2,1,2,3,30,34.4,14.66666667,1
Sicario,Denis Villeneuve,Taylor Sheridan,Jóhann Jóhannsson,Roger Deakins,Joe Walker,Emily Blunt,Benicio del Toro,Josh Brolin,Policier,2,1,3,1,30,84.9,183,2
Arrival,Denis Villeneuve,Eric Heisserer,Jóhann Jóhannsson,Bradford Young,Joe Walker,Amy Adams,Jeremy Renner,Forest Whitaker,SF,3,2,3,1,47,203.4,332.7659574,2
Love,Gaspar Noé,Gaspar Noé,Ken Yasumoto,Benoît Debie,Denis Bedlow,Karl Glusman,Aomi Muyock,Klara Kristin,Drame,2,2,3,1,2.5,0.9,-64,0
Climax,Gaspar Noé,Gaspar Noé,,Benoît Debie,,Sofia Boutella,Romain Guillermic,Souheila Yacoub,Horreur,0,2,2,0,2.6,1.8,-30.76923077,0
Mother!,Darren Aronofsky,Darren Aronofsky,Jóhann Jóhannsson,Matthew Libatique,Andrew Weisblum,Jennifer Lawrence,Javier Bardem,Ed Harris,Thriller,2,2,3,0,30,44.5,48.33333333,1
Noah,Darren Aronofsky,Darren Aronofsky,Clint Mansell,Matthew Libatique,Andrew Weisblum,Russell Crowe,Jennifer Connelly,Anthony Hopkins,Aventure,3,2,1,2,125,362.5,190,2
Galveston,Mélanie Laurent,Jim Hammett,Marc Chouarain,Arnaud Potier,Joseph Krings,Ben Foster,Elle Fanning,Lili Reinhart,Policier,2,1,1,0,5,0.3,-94,0
Respire,Mélanie Laurent,Mélanie Laurent,Marc Chouarain,Arnaud Potier,Guerric Catala,Joséphine Japy,Lou de Laâge,Isabelle Carré,Drame,1,2,2,0,3.8,1.1,-71.05263158,0
Knight of Cups,Terrence Malick,Terrence Malick,Hanan Townshend,Emmanuel Lubezki,Mark Yoshikawa,Christian Bale,Cate Blanchett,Natalie Portman,Drame,1,2,1,0,5,1.1,-78,0
Voyage of time,Terrence Malick,Terrence Malick,Hanan Townshend,Paul Atkins,Rehman Nizar Ali,Brad Pitt,Cate Blanchett,Aucun,Doculentaire,2,2,1,0,12,55.4,361.6666667,2
Phantom thread,Paul Thomas Anderson,Paul Thomas Anderson,Jonny Greenwood,Paul Thomas Anderson,Dylan Tichenor,Daniel Day-Lewis,Lesley Manville,Vicky Krieps,Drame,1,2,1,1,35,47.8,36.57142857,1
ihnerent vice,Paul Thomas Anderson,Paul Thomas Anderson,Jonny Greenwood,Robert Elswit,Leslie Jones,Joaquin Phoenix,Josh Brolin,Owen Wilson,Policier,2,1,2,0,20,14.7,-26.5,0
Wonder wheel,Woody Allen,Woody Allen,Aucun,Vittorio Storaro,Alisa Lepselter,James Belushi,Juno Temple,Justin Timberlake,Drame,1,1,1,0,25,15.9,-36.4,0
Café society,Woody Allen,Woody Allen,Vince Giordano,Vittorio Storaro,Alisa Lepselter,Jesse Eisenberg,Kristen Stewart,Blake Lively,Comédie,3,1,2,0,30,43.8,46,1
Irrationnal man,Woody Allen,Woody Allen,Aucun,Darius Khondji,Alisa Lepselter,Joaquin Phoenix,Emma Stone,Parker Posey,Comédie,3,0,1,0,11,27.4,149.0909091,2
Magic in the moonlight,Woody Allen,Woody Allen,Aucun,Darius Khondji,Alisa Lepselter,Colin Firth,Emma Stone,Marcia Gay Harden,Comédie,3,0,1,0,16.8,51,203.5714286,2
The house that jack built,Lars von Trier,Lars von Trier,Victor Reyes,Manuel Alberto Claro,Jacob Secher Schulsinger,Matt Dillon,Bruno Ganz,Uma Thurman,Thriller,3,2,2,0,8.7,2.8,-67.81609195,0
Don't worry he won't get far,Gus van Sant,Gus van Sant,Aucun,Christopher Blauvelt,Gus van Sant,Joaquin Phoenix,Jonah Hill,Rooney Mara,Biopic,2,1,1,0,7.5,3.9,-48,0
The sea of trees,Gus Van Sant,Gus Van Sant,Mason Bates,Kasper Tuxen,Pietro Scalia,Matthew McConaughey,Ken Watanabe,Naomi Watts,Drame,1,1,1,0,25,8.3,-66.8,0
The Sisters brothers,Jacques Audiard,Jacques Audiard,Alexandre Desplat,Benoît Debie,Juliette Welfling,Joaquin Phoenix,John C. Reilly,Jake Gyllenhaal,Western,0,1,2,1,35,9.9,-71.71428571,0
Silence,Martin Scorsese,Martin Scorsese,Kathryn Klug,Rodrigo Prieto,Thelma Schoonmaker,Andrew Garfield,Liam Neeson,Adam Driver,Historique,2,2,2,3,45,23.7,-47.33333333,0
Ready player one,Steven Spielberg,Ernest Cline,Alan Silvestri,Janusz Kamiński,Michael Kahn,Tye Sheridan,Olivia Cooke,Ben Mendelsohn,SF,3,1,1,0,175,582.5,232.8571429,2
Pentagon papers,Steven Spielberg,Liz Hannah,John Williams,Janusz Kamiński,Michael Kahn,Meryl Streep,Tom Hanks,Sarah Paulson,Drame,1,0,1,2,50,179.8,259.6,2
Bridge of spies,Joel et Ethan Coen,Thomas Newman,Thomas Newman,Janusz Kamiński,Michael Kahn,Tom Hanks,Mark Rylance,Amy Ryan,Espionnage,2,0,1,2,40,165.5,313.75,2
All the money in the world,Ridley Scott,David Scarpa,Daniel Pemberton,Dariusz Wolski,Claire Simpson,Michelle Williams,Mark Wahlberg,Christopher Plummer,Thriller,3,1,2,2,50,56.9,13.8,1
Exodus,Ridley Scott,Bill Collage,Alberto Iglesias,Dariusz Wolski,Billy Rich,Christian Bale,Joel Edgerton,John Turturro,Historique,2,1,1,2,140,268.2,91.57142857,2
The Martian,Ridley Scott,Drew Goddard,Harry Gregson-Williams,Dariusz Wolski,Pietro Scalia,Matt Damon,Jessica Chastain,Kristen Wiig,SF,3,2,3,0,108,630.2,483.5185185,2
The Big short,Adam McKay,Adam McKay,Nicholas Britell,Barry Ackroyd,Brent White,Christian Bale,Steve Carell,Ryan Gosling,Comédie noire,2,1,3,3,50,133.4,166.8,2
Moonlight,Barry Jenkins,Barry Jenkins,Nicholas Britell,James Laxton,Joi McMillon,Mahershala Ali,Janelle Monáe,Naomie Harris ,Drame,1,1,3,3,3,65.2,2073.333333,2
The birth of a nation,Nate Parker,Nate Parker,Henry Jackman,Elliot Davis,Steven Rosenblum,Nate Parker,Armie Hammer,Mark Boone Junior,Historique,2,1,2,3,8.5,16.8,97.64705882,2
Boyhood,Richard Linklater,Richard Linklater,Franklin Shepard,Lee Daniel,Sandra Adair,Ellar Coltrane,Patricia Arquette,Ethan Hawke,Comédie,3,0,3,1,4,57.3,1332.5,2
Call me by your name,Luca Guadagnino,Luca Guadagnino,Gerry Gershman,Sayombhu Mukdeeprom,Walter Fasano,Timothée Chalamet,Armie Hammer,Michael Stuhlbarg,Romance,1,0,2,1,3.5,41.9,1097.142857,2
Okja,Bong Joon-ho,Bong Joon-ho,Jaeil Jung,Darius Khondji,Meeyeon Han,Ahn Seo-hyeon,Tilda Swinton,Jake Gyllenhaal,Fantastique,2,1,2,2,50,2,-96,0
Widows,Steve McQueen,Steve McQueen,Hans Zimmer,Sean Bobbitt,Joe Walker,Viola Davis,Michelle Rodríguez,Elizabeth Debicki,Drame,1,1,1,1,42,76,80.95238095,2
Mademoiselle,Park Chan-wook,Park Chan-wook,Jo Yeong-wook,Chung Chung-hoon,Kim Jae-Bum,Kim Min-hee,Kim Tae-ri ,Ha Jeong-woo,Thriller,3,0,2,1,8.7,37.7,333.3333333,2
Monster Cars,Chris Wedge,Derek Connolly,David Sardy,Don Burgess,Conrad Buff IV,Lucas Till,Jane Levy,Amy Ryan,Fantastique,2,0,0,0,125,64.5,-48.4,0
Mortal engines,Peter Jackson,Peter Jackson,Tom Holkenborg,Simon Raby,Jonathan Woodford-Robinson,Hera Hilmar,Robert Sheehan,Hugo Weaving ,Fantastique,2,0,1,0,110,83.7,-23.90909091,0
King Arthur,Guy Ritchie,Guy Ritchie,Daniel Pemberton,John Mathieson,James Herbert,Charlie Hunnam,Àstrid Bergès-Frisbey,Djimon Hounsou ,Fantastique,2,0,0,1,175,148.7,-15.02857143,0
Death Wish,Eli Roth,Joe Carnahan,Ludwig Göransson,Rogier Stoffers,Mark Goldblatt,Bruce Willis,Vincent D'Onofrio ,Dean Norris,Policier,2,1,0,0,30,48,60,2
Overlord,Julius Avery,Billy Ray,Jed Kurzel,Laurie Rose,Matt Evans,Jovan Adepo,Wyatt Russell,Pilou Asbæk,Fantastique,2,1,0,2,38,41,7.894736842,1
The Girl in the spider web,Fede Álvarez,Steven Knight,Roque Baños,Pedro Luque,Tatiana S. Riegel,Claire Foy,Sverrir Gudnason,Lakeith Stanfield,Policier,2,0,0,2,43,34,-20.93023256,1
Hunter Killer,Donovan Marsh,Arne Schmidt,Trevor Morris,Tom Marais,Michael J. Duthie,Gerard Butler,Gary Oldman,Common,Action,3,0,0,0,40,30,-25,0
Suspiria,Luca Guadagnino,David Kajganich,Thom Yorke,Sayombhu Mukdeeprom,Walter Fasano,Dakota Johnson,Tilda Swinton,Mia Goth,Horreur,0,2,2,2,20,4.9,-75.5,0
Partriots day,Peter Berg,Peter Berg,Trent Reznor,Tobias A. Schliessler,Gabriel Fleming,Mark Wahlberg,Kevin Bacon,John Goodman,Policier,2,0,1,0,45,50.5,12.22222222,1
The dark tower,Nikolaj Arcel,Nikolaj Arcel,Tom Holkenborg,Rasmus Videbaek,Alan Edward Bell,Idris Elba,Matthew McConaughey,Tom Taylor,Fantastique,2,1,0,0,66,20,-69.6969697,0
Kong Skull Island,Jordan Vogt-Roberts,Max Borenstein,Henry Jackman,Larry Fong,Christian Wagner,Tom Hiddleston,Samuel L. Jackson,Brie Larson,Fantastique,2,1,1,1,185,566.7,206.3243243,2
Barry Seal,Doug Liman,Gary Spinelli,Christophe Beck,César Charlone,Dylan Tichenor,Tom Cruise,Sarah Wright,Domhnall Gleeson,Policier,2,0,1,1,50,134.9,169.8,2
Ben Hur,Timur Bekmambetov,John Ridley,Marco Beltrami,Oliver Wood,Dody Dorn,Jack Huston,Toby Kebbell,Sofia Black D'Elia,Historique,2,0,0,1,100,94.1,-5.9,0
Gods of Egypt,Alex Proyas,Matt Sazama,Marco Beltrami,Peter Menzies Jr.,Richard Learoyd,Nikolaj Coster-Waldau,Gerard Butler,Brenton Thwaites,Fantastique,2,1,0,0,140,150.7,7.642857143,1
Finest hours,Craig Gillespie,Eric Johnson,Carter Burwell,Javier Aguirresarobe,Tatiana S. Riegel,Chris Pine,Casey Affleck,Eric Bana,Action,3,1,0,0,75,52.1,-30.53333333,0
Darkest hours,Joe Wright,Anthony McCarten,Dario Marianelli,Bruno Delbonnel,Valerio Bonelli,Gary Oldman,Ben Mendelsohn,Kristin Scott Thomas,Historique,2,1,3,3,30,150.9,403,2
Geostorm,Dean Devlin,Dean Devlin,Lorne Balfe,Roberto Schaefer,Ron Rosen,Gerard Butler,Jim Sturgess,Abbie Cornish,Catastrophe,1,0,0,0,130,221.5,70.38461538,2
Deep water,Peter Berg,Matthew Michael Carnahan,Steve Jablonsky,Enrique Chediak,Colby Parker Jr.,Mark Wahlberg,Kurt Russell,Gina Rodriguez,Catastrophe,1,0,0,0,156,121.8,-21.92307692,0
Robin Hood,Otto Bathurst,Ben Chandler,Joseph Trapanese,George Steel,Chris Barwell,Taron Egerton,Jamie Foxx,Ben Mendelsohn,Aventure,3,0,0,1,100,84.8,-15.2,0
Hotel El Royale,Drew Goddard,Drew Goddard,Michael Giacchino,Seamus McGarvey,Lisa Lassek,Jeff Bridges,Cynthia Erivo,Dakota Johnson,Thriller,3,1,0,1,32,31.5,-1.5625,0
Murder on the Orient Express,Kenneth Branagh,Michael Green,Patrick Doyle,Haris Zambarloukos,Mick Audsley,Kenneth Branagh,Tom Bateman,Daisy Ridley,Policier,2,1,1,2,55,352.8,541.4545455,2
Concussion,Peter Landesman,Peter Landesman,James Newton Howard,Salvatore Totino,William Goldenberg,Will Smith,Alec Baldwin,Albert Brooks,Drame,1,0,1,3,35,49,40,1
Testament of Youth,James Kent,Juliette Towhidi,Max Richter,Rob Hardy,Lucia Zucchetti,Alicia Vikander,Kit Harington,Colin Morgan,Historique,2,0,0,0,10,5.3,-47,0
Bohemian Rhapsody,Dexter Fletcher,Anthony McCarten,John Ottman,Newton Thomas Sigel,John Ottman,Rami Malek,Lucy Boynton,Gwilym Lee,Biopic,2,2,3,3,55,903.7,1543.090909,2
Tom of Finland,Dome Karukoski,Aleksi Bardy,Hildur Guðnadóttir,Lasse Frank Johannessen,Harri Ylönen,Pekka Strang,Lauri Tilkanen,Jessica Grabowsky,Biopic,2,0,1,2,3.8,1.4,-63.15789474,0
Once upon a time in Hollywood,Quentin Tarantino,Quentin Tarantino,Aucun,Robert Richardson,Fred Raskin,Leonardo DiCaprio,Brad Pitt,Margot Robbie,Comédie noire,2,2,1,1,90,350,288.8888889,2
Vice,Adam McKay,Adam McKay,Nicholas Britell,Patrice Vermette,Hank Corwin,Christian Bale,Amy Adams,Steve Carell,Biopic,2,2,2,3,60,76.1,26.83333333,1
Blackklansman,Spike Lee,Spike Lee,Terence Blanchard,Chayse Irvin,Barry Alexander Brown,John David Washington,Adam Driver ,Laura Harrier,Biopic,2,2,2,3,15,93.3,522,2
The Favourite,Yórgos Lánthimos,Yórgos Lánthimos,Komeil S. Hosseini,Robbie Ryan,Yorgos Mavropsaridis,Emma Stone,Rachel Weisz,Olivia Colman,Historique,2,2,2,2,15,95.9,539.3333333,2
Green book,Peter Farrelly,Nick Vallelonga,Kris Bowers,Sean Porter,Patrick J. Don Vito,Viggo Mortensen,Mahershala Ali,Linda Cardellini,Comédie,3,2,2,3,23,322.6,1302.608696,2
Alita,Robert Rodriguez,James Cameron ,Tom Holkenborg,Bill Pope,Stephen E. Rivkin,Christoph Waltz,Jennifer Connelly,Mahershala Ali,SF,3,3,3,2,200,404.9,102.45,2
The Dead don't die,Jim Jarmusch,Jim Jarmusch,Jim Jarmusch,Frederick Elmes,Affonso Gonçalves,Bill Murray,Adam Driver,Tilda Swinton,Comédie,3,1,2,0,10,13.9,39,1
Detective Pikachu,Rob Letterman,Derek Connolly,Henry Jackman,John Mathieson,Mark Sanger,Ryan Reynolds,Justice Smith,Kathryn Newton,Fantastique,2,1,1,1,150,431.6,187.7333333,2
Rocketman,Dexter Fletcher,Lee Hall,Matthew Margeson,George Richmond,Chris Dickens,Taron Egerton,Jamie Bell,Richard Madden,Biopic,2,2,3,3,40,192.4,381,2
Escape room,Adam Robitel,Bragi F. Schut,Brian Tyler,Marc Spicer,Steve Mirkovich,Taylor Russell,Logan Miller,Deborah Ann Woll,Horreur,0,2,2,1,9,155.7,1630,2
Replicas,Jeffrey Nachmanoff,Chad St. John,Mark Kilian,Checco Varese,Pedro Javier Muñiz,Keanu Reeves,Alice Eve,Emily Alyn Lind,SF,3,1,0,0,30,9,-70,0
Fighting with my family,Stephen Merchant,Stephen Merchant,Vik Sharma,Remi Adefarasin,Nancy Richardson,Florence Pugh,Nick Frost,Lena Headey,Comédie,3,0,1,1,11,39.1,255.4545455,2
The Aftermath,James Kent,Joe Shrapnel,Martin Phipps,Franz Lustig,Beverley Mills,Keira Knightley,Alexander Skarsgård,Jason Clarke,Drame,1,0,0,0,23,9.2,-60,0
Tolkien,Dome Karukoski,David Gleeson,Thomas Newman,Lasse Frank Johannessen,Harri Ylönen,Nicholas Hoult,Lily Collins,Colm Meaney,Biopic,2,1,0,1,20,7.8,-61,0
Parasite,Bong Joon-ho,Bong Joon-ho,Jeong Jae-il,Hong Kyeong-pyo,Yang Jin-mo,Song Kang-ho,Lee Sun-kyun,Cho Yeo-jeong,Horreur,0,1,3,1,11,90.1,719.0909091,2
Us,Jordan Peele,Jordan Peele,Michael Abels,Mike Gioulakis,Nicholas Monsour,Lupita Nyong'o,Winston Duke,Elisabeth Moss,Horreur,0,2,2,1,20,254.7,1173.5,2
The Mule,Clint Eastwood,Nick Schenk,Arturo Sandoval,Yves Bélanger,Joel Cox,Clint Eastwood,Bradley Cooper,Laurence Fishburne,Drame,1,2,1,2,50,172.5,245,2
Yestersday,Danny Boyle,Richard Curtis,Daniel Pemberton,Christopher Ross,Jon Harris,Himesh Patel,Lily James,Ed Sheeran,Fantastique,2,2,2,1,26,137.1,427.3076923,2
Firstman,Damien Chazelle,Josh Singer,Justin Hurwitz,Linus Sandgren,Tom Cross,Ryan Gosling,Claire Foy,Corey Stoll,Biopic,2,3,3,3,59,105.7,79.15254237,2
If Beale Street Could Talk,Barry Jenkins,Barry Jenkins,Nicholas Britell,James Laxton,Nat Sanders,KiKi Layne,Milanni Mines,Stephan James,Romance,1,1,1,2,12,20.6,71.66666667,2
